
Searching depth 9
F2 U R' L F2 R L' U F2  (9f*)
Searching depth 10
F2 U R' F2 R L' U2 L U' F2  (10f)
F2 U F2 R L' U2 R' L U' F2  (10f)
F2 U L F2 R L' U2 R' U' F2  (10f)
F2 U2 D' F' B L2 F B' D F2  (10f)
F2 U' R U2 R' L F2 L' U F2  (10f)
F2 U' R L' U2 R' L F2 U F2  (10f)
F2 U' L' U2 R' L F2 R U F2  (10f)
F2 D R2 F' B U2 F B' D' F2  (10f)
F2 D F R2 F' B U2 B' D' F2  (10f)
F2 D F B' R2 F' B U2 D' F2  (10f)
F2 D B' R2 F' B U2 F D' F2  (10f)
F2 D' F U2 F' B L2 B' D F2  (10f)
F2 D' F B' U2 F' B L2 D F2  (10f)
F2 D' B' U2 F' B L2 F D F2  (10f)
Searching depth 11
R U R F2 B2 L' D' L F2 B2 R2  (11f)
R2 U R U R' U' R' U' R' U R'  (11f)
R2 U' F2 L2 B2 D B2 L2 F2 U2 R2  (11f)
R2 U' B2 L2 F2 D F2 L2 B2 U2 R2  (11f)
R2 D' R2 B2 L2 U B2 R2 F2 D2 R2  (11f)
R2 D' L2 B2 R2 U F2 R2 B2 D2 R2  (11f)
R2 L2 D' R L' F2 R' L D' R2 L2  (11f)
R' U R' F2 B2 L D' L' F2 B2 R2  (11f)
F2 U R F2 R L' U2 R2 L U' F2  (11f)
F2 U R L F2 R L' U2 R2 U' F2  (11f)
F2 U R2 F2 R L' U2 R L U' F2  (11f)
F2 U R2 L F2 R L' U2 R U' F2  (11f)
F2 U R' L2 F2 R L' U2 L' U' F2  (11f)
F2 U R' L' F2 R L' U2 L2 U' F2  (11f)
F2 U F U F2 U' F' U' F' U2 F'  (11f)
F2 U L2 F2 R L' U2 R' L' U' F2  (11f)
F2 U L' F2 R L' U2 R' L2 U' F2  (11f)
F2 U' R L U2 R' L F2 L2 U F2  (11f)
F2 U' R L2 U2 R' L F2 L U F2  (11f)
F2 U' R L' B2 D2 R' L B2 U' F2  (11f)
F2 U' R2 U2 R' L F2 R' L' U F2  (11f)
F2 U' R2 F2 R2 U2 R2 F2 R2 U' F2  (11f)
F2 U' R2 L' U2 R' L F2 R' U F2  (11f)
F2 U' R2 B2 L2 D2 L2 B2 R2 U' F2  (11f)
F2 U' R' U2 R' L F2 R2 L' U F2  (11f)
F2 U' R' L' U2 R' L F2 R2 U F2  (11f)
F2 U' D2 R L' B2 R' L U' D2 F2  (11f)
F2 U' L U2 R' L F2 R L2 U F2  (11f)
F2 U' L2 U2 R' L F2 R L U F2  (11f)
F2 U' L2 F2 L2 U2 L2 F2 L2 U' F2  (11f)
F2 U' L2 B2 R2 D2 R2 B2 L2 U' F2  (11f)
F2 U' B2 R L' D2 B2 R' L U' F2  (11f)
F2 D F B R2 F' B U2 B2 D' F2  (11f)
F2 D F B2 R2 F' B U2 B D' F2  (11f)
F2 D F2 R2 F' B U2 F' B' D' F2  (11f)
F2 D F2 B' R2 F' B U2 F' D' F2  (11f)
F2 D F' R2 F' B U2 F2 B' D' F2  (11f)
F2 D F' B' R2 F' B U2 F2 D' F2  (11f)
F2 D B R2 F' B U2 F B2 D' F2  (11f)
F2 D B2 R2 F' B U2 F B D' F2  (11f)
F2 D' F B U2 F' B L2 B2 D F2  (11f)
F2 D' F B2 U2 F' B L2 B D F2  (11f)
F2 D' F B' L2 D2 F' B R2 D' F2  (11f)
F2 D' F2 U2 F' B L2 F' B' D F2  (11f)
F2 D' F2 R2 B2 U2 F2 L2 B2 D' F2  (11f)
F2 D' F2 L2 F2 D2 B2 R2 B2 D' F2  (11f)
