I'll eventually have all my corner cycles and edge cycles here. I'm mostly doing this for myself so that I can force myself to find my bad cycles, but I think it might be useful for other people to see as well. Feel free to tell me better or just different algs for certain cycles. I'm sorry that this has to be in my letter scheme, but I just hate writing out UBL etc. so you'll just have to refer to the key.

One more note: A lot of these algs can be performed from two or more different angles. Even though I may use both angles for an alg, I only wrote one for each. If you think a cycle is awkward in a certain angle, try it from other angles.

Also, I highly recommend only using this list as a reference guide for commutators you can't find a good alg for. Look for a good alg for a case first, and see if you can find one you like. If you do, it will be easier to remember, and if you don't you can look here.

[SPOILER=Corners]

[SPOILER=Key]
Buffer: UBL (A)
UBR = B
UFR = C
UFL = D
LUF = F
LFD = G
LBD = H
FUL = I
FUR = J
FDR = K
FDL = L
RUF = M
RUB = N
RDB = O
RDF = P
BUR = Q
BDL = S
BDR = T
DFL = U
DFR = V
DBR = W
DBL = X
[/SPOILER]

[SPOILER=B]
C - [R' ; [F , R' B2 R]] (9)
D - [y R' ; [F , R' B2 R]] (9)
F - [y R' ; [U2 , R' D' R]] (9)
G - [y ; [U , R' D2 R]] (8)
H - [U , R D' R'] (8)
I - [x ; [U R' U' , L]] = x U R' U' L U R U' r' (8)
J - [x' z ; [R U R' , D] (8)
K - [L' D2 L , U'] (8)
L - [U , R D2 R'] (8)
M - [y R ; [R D R' , U2]] (9)
O - [U , R D R'] (8)
P - [y ; [R D2 R' , U']] (8)
S - [y ; [R D R' , U']] (8)
T - [y ; [U , R' D' R]] (8)
U - [z' ; [R U2 R' , D2]] (8)
V - [z' ; [U2 , R' D2 R]] (8)
W - [z' R' ; [U2 , R' D2 R]] (9)
X - [z' R ; [R U2 R' , D2]] (9)
[/SPOILER]

[SPOILER=C]
B - [y x' R ; [U' , R D2 R']] (9)
D - [R' ; [U , L' D2 L]] (10)
F - [F ; [R' D' R , U2]] (10)
G - [U2 , R' D R] (8)
H - [L' D' L , U2] (8)
I - [x R' ; [R' D2 R , U2]] (9)
K - [L' D2 L , U2] (8)
L - [y ; [R D' R' , U2]] (8)
N - [F ; [R2 , U' L' U]] (10)
O - [L' D L , U2] (8)
P - [U2 , R' D' R] (8)
Q - [R' ; [U2 , L' D2 L]] (10)
S - [U2 , R' D2 R] (8)
T - [y' [U2 , R D' R']] (8)
U - [D ; [U2 , R' F' R2 F R]] (14)
V - [U2 , R' F' R2 F R] (12)
W - [D' ; [U2 , R' F' R2 F R]] (14)
X - [D2 ; [U2 , R' F' R2 F R]] (14)
[/SPOILER]

[SPOILER=D]
B - [R ; [U' , L D2 L']] (10)
C - [y' x' R ; [U' , R D2 R']] (9)
G - [U' , L D L'] (8)
H - [L' D' L , U] (8)
J - [L' ; [L' D' L , U2]] (9)
K - [L' D2 L , U] (8)
L - [y ; [R D' R' , U]] (8)
M - [x ; [D , R U' R']] (8)
N - [x' z' ; [U' R U , L']] (8)
O - [y' ; [U' , R' D2 R]] (8)
P - [y ; [R D2 R' , U] (8)
Q - [R2 ; [L' D2 L , U] (10)
S - [y ; [R D R' , U]] (8)
T - [U , L D2 L'] (8)
U - [x' y R ; [D2 , R U2 R']] (9)
V - [x' y' ; [D2 , R U2 R']] (8)
W - [x' y' ; [R' D2 R , U2]] (8)
X - [x' y' R' ; [R' D2 R , U2]] (9)
[/SPOILER]

[SPOILER=F]
B - [y R' ; [R' D' R , U2]] (9)
C - [x' U2 ; [R2 , U' L2 U]] (9)
G - [x z R' ; [U2 , R' D' R]] (9)
H - [y' R ; [U2 , R D2 R']] (9)
J - [y' R ; [U2 , R D R']] (9)
K - [y L ; [R D' R' , U2]] (10)
L - [x U R' ; [R' D2 R , U2]] (13)
M - [F ; [U2 , R' F' R2 F R]] (14)
N - [x z R' ; [U2 , R' D2 R] (9)
O - [x z R' ; [U2 , R' D R] (9)
P - [x' y' ; [R2' U R2 U' R2' , D2]] (12)
Q -[R' F ; [U2 , R' D' R]] (12)
S - [x' z R ; [R D R' , U2]] (9)
T - [y' R ; [U2 , R D' R']] (9)
U - [z x' U2 ; [L2 , U R2 U']] (9)
V - [F ; [U2 , R' D R]] (10)
W - [x' y' ; [U2 , R' F' R2 F R]] (12)
X - [z R' ; [U2 , R' F' R2 F R]] (13)
[/SPOILER]

[SPOILER=G]
B - [y ; [R' D2 R , U]] (8)
C - [R' D R , U2] (8)
D - [L D L' , U'] (8)
F - [x z R' ; [R' D' R , U2]] (9)
H - [z x' ; [U' , R' D R]] (8)
I - [z R ; [U2 , R D R']] (9)
J - [D x ; [R' D2 R , U]] (10)
K - [D , R U2 R'] (8)
M - [x ; [D2 , R U' R']] (8)
N - [x ; [R' U2 R , D']] (8)
O - [y' [R U' R' , D2]] (8)
P - [L ; [D2 , R U' R']] (10)
Q - [R2 ; [D , R U2 R']] (9)
S - [y' ; [R U' R' , D]] (8)
T - [R' y ; [R' D2 R , U]] (10)
V - [z' x' ; [D' , R U2 R']] (8)
W - [R ; [D , R U2 R']] (9)
X - [z' R ; [R2 U R2 U' R2 , D2]] (13)
[/SPOILER]

[SPOILER=H]
B - [U , R D' R'] (8)
C - [U2 , L' D' L] (8)
D - [U , L' D' L] (8)
F - [y' R ; [R D2 R' , U2]] (9)
G - [z x' ; [R' D R , U']] (8)
I - [y' ; [U' R' U , L']] (8)
J - [x' ; [L D' L' , U']] (8)
K - [x' ; [L D2 L' , U']] (8)
L - [L U L' , D'] (8)
M - [x ; [L' U2 L , D]] (8)
N - [L' ; [D , L' U2 L]] (9)
O - [R ; [L U L' , D2]] (10)
P - [L U L' , D2] (8)
Q - [R' ; [U2 , L' D' L]] (10)
T - [D' , R' U R] (8)
U - [y' R' ; [D2 , R' U2 R]] (9)
V - [y' ; [U' R2 U , L']] (8)
W - [L ; [L D2 L' , U']] (9)
[/SPOILER]

